student_id,average_final_grade
OGB/2024/334,69.04444444444444
OGB/2024/335,72.5875
OGB/2024/336,65.675
OGB/2024/337,67.57124999999999
OGB/2024/338,71.07555555555557
OGB/2024/339,78.248
OGB/2024/34,69.4688888888889
OGB/2024/340,66.47
OGB/2024/341,66.87
OGB/2024/342,67.95
OGB/2024/343,63.85625
OGB/2024/344,72.131
OGB/2024/345,71.88888888888889
OGB/2024/346,68.84777777777778
OGB/2024/347,70.29666666666667
OGB/2024/348,68.35900000000001
OGB/2024/349,73.45
OGB/2024/35,77.799
OGB/2024/350,71.57555555555557
OGB/2024/351,76.07124999999999
OGB/2024/352,63.73888888888889
OGB/2024/353,67.241
OGB/2024/354,69.63555555555556
OGB/2024/355,67.45333333333333
OGB/2024/356,71.76375
OGB/2024/357,70.85125
OGB/2024/358,66.6875
OGB/2024/359,72.469
OGB/2024/36,70.152
OGB/2024/360,66.253
OGB/2024/361,65.8975
OGB/2024/362,67.321
OGB/2024/363,72.17875
OGB/2024/364,65.16375
OGB/2024/365,73.225
OGB/2024/366,69.47222222222223
OGB/2024/367,68.05125
OGB/2024/368,67.961
OGB/2024/369,74.77444444444444
OGB/2024/37,68.06222222222222
OGB/2024/370,74.59666666666666
OGB/2024/371,80.31555555555556
OGB/2024/372,69.70700000000001
OGB/2024/373,75.75
OGB/2024/374,73.083
OGB/2024/375,74.216
OGB/2024/376,64.783
OGB/2024/377,68.53
OGB/2024/378,70.85875
OGB/2024/379,71.03777777777778
OGB/2024/38,70.54625
OGB/2024/380,76.6888888888889
OGB/2024/381,72.5425
OGB/2024/382,71.34555555555556
OGB/2024/383,73.40444444444444
OGB/2024/384,71.91222222222223
OGB/2024/385,68.13
OGB/2024/386,74.81777777777778
OGB/2024/387,71.037
OGB/2024/388,69.157
OGB/2024/389,68.68444444444444
OGB/2024/39,75.639
OGB/2024/390,76.46900000000001
OGB/2024/391,69.336
OGB/2024/392,64.51555555555555
OGB/2024/393,64.86125
OGB/2024/394,71.475
OGB/2024/395,78.43555555555555
OGB/2024/396,69.8125
OGB/2024/397,71.564
OGB/2024/398,75.38
OGB/2024/399,69.355
OGB/2024/4,67.923
OGB/2024/40,71.37
OGB/2024/400,71.7075
OGB/2024/401,69.00111111111111
OGB/2024/402,71.732
OGB/2024/403,69.86888888888888
OGB/2024/404,80.764
OGB/2024/405,68.91000000000001
OGB/2024/406,74.68555555555557
OGB/2024/407,71.58333333333333
OGB/2024/408,71.816
OGB/2024/409,69.89444444444445
OGB/2024/41,82.41499999999999
OGB/2024/410,77.657
OGB/2024/411,69.0175
OGB/2024/412,70.13125
OGB/2024/413,76.7775
OGB/2024/414,66.22
OGB/2024/415,74.11
OGB/2024/416,74.91666666666667
OGB/2024/417,64.65333333333334
OGB/2024/418,67.54625
OGB/2024/419,67.979
OGB/2024/42,65.625
OGB/2024/420,72.59444444444445
OGB/2024/421,72.559
OGB/2024/422,78.00222222222222
OGB/2024/423,72.94666666666666
OGB/2024/424,69.51222222222222
OGB/2024/425,73.286
OGB/2024/426,68.98777777777778
OGB/2024/427,72.58
OGB/2024/428,64.52888888888889
OGB/2024/429,71.952
OGB/2024/43,71.16666666666667
OGB/2024/430,69.1
OGB/2024/431,71.6511111111111
OGB/2024/432,66.035
OGB/2024/433,75.931
OGB/2024/434,75.366
OGB/2024/435,72.70444444444445
OGB/2024/436,71.308
OGB/2024/437,71.74444444444445
OGB/2024/438,70.069
OGB/2024/439,66.521
OGB/2024/44,70.49625
OGB/2024/440,75.127
OGB/2024/441,72.062
OGB/2024/442,75.952
OGB/2024/443,69.623
OGB/2024/444,72.2775
OGB/2024/445,76.38666666666667
OGB/2024/446,71.10777777777778
OGB/2024/447,63.50111111111111
OGB/2024/448,72.38777777777779
OGB/2024/449,72.45700000000001
OGB/2024/45,70.03200000000001
OGB/2024/450,76.22999999999999
OGB/2024/451,65.51
OGB/2024/452,67.832
OGB/2024/453,70.26555555555555
OGB/2024/454,68.33625
OGB/2024/455,73.09555555555556
OGB/2024/456,74.37375
OGB/2024/457,73.49666666666667
OGB/2024/458,73.07249999999999
OGB/2024/459,68.69875
OGB/2024/46,69.87375
OGB/2024/460,76.99
OGB/2024/461,73.08500000000001
OGB/2024/462,71.995
OGB/2024/463,73.99
OGB/2024/464,73.41111111111111
OGB/2024/465,76.94888888888889
OGB/2024/466,66.524
OGB/2024/467,74.61625000000001
OGB/2024/468,73.855
OGB/2024/469,72.37444444444445
OGB/2024/47,65.19555555555556
OGB/2024/470,76.999
OGB/2024/471,68.67875
OGB/2024/472,69.259
OGB/2024/473,73.71444444444444
OGB/2024/474,66.263
OGB/2024/475,72.204
OGB/2024/476,70.93125
OGB/2024/477,76.402
OGB/2024/478,73.3425
OGB/2024/479,68.55
OGB/2024/48,69.9
OGB/2024/480,77.467
OGB/2024/481,75.51875
OGB/2024/482,78.46111111111111
OGB/2024/483,71.93
OGB/2024/484,70.04875
OGB/2024/485,75.25
OGB/2024/486,71.92699999999999
OGB/2024/487,65.44333333333333
OGB/2024/488,68.64111111111112
OGB/2024/489,76.662
OGB/2024/49,74.115
OGB/2024/490,73.023
OGB/2024/491,73.968
OGB/2024/492,75.36111111111111
OGB/2024/493,72.651
OGB/2024/494,77.06
OGB/2024/495,72.78333333333333
OGB/2024/496,76.328
OGB/2024/497,70.17444444444443
OGB/2024/498,72.2025
OGB/2024/499,72.25375
OGB/2024/5,72.05000000000001
OGB/2024/50,72.892
OGB/2024/51,63.91625
OGB/2024/52,70.62
OGB/2024/53,69.70700000000001
OGB/2024/54,69.78999999999999
OGB/2024/55,74.747
OGB/2024/56,74.25
OGB/2024/57,72.73333333333332
OGB/2024/58,70.401
OGB/2024/59,66.81333333333333
OGB/2024/6,74.23
OGB/2024/60,73.5225
OGB/2024/61,73.38
OGB/2024/62,70.09375
OGB/2024/63,73.09444444444445
OGB/2024/64,66.17875
OGB/2024/65,69.035
OGB/2024/66,71.65
OGB/2024/67,72.74300000000001
OGB/2024/68,75.72375
OGB/2024/69,72.14375
OGB/2024/7,73.91900000000001
OGB/2024/70,72.25
OGB/2024/71,69.688
OGB/2024/72,75.5275
OGB/2024/73,68.249
OGB/2024/74,75.388
OGB/2024/75,69.22
OGB/2024/76,75.368
OGB/2024/77,66.58
OGB/2024/78,76.63
OGB/2024/79,66.52125
OGB/2024/8,73.22111111111111
OGB/2024/80,70.67875
OGB/2024/81,74.89888888888889
OGB/2024/82,71.28999999999999
OGB/2024/83,69.2
OGB/2024/84,71.01125
OGB/2024/85,73.33625
OGB/2024/86,65.53
OGB/2024/87,69.67444444444445
OGB/2024/88,74.952
OGB/2024/89,68.75666666666666
OGB/2024/9,77.964
OGB/2024/90,73.003
OGB/2024/91,75.46444444444445
OGB/2024/92,69.41499999999999
OGB/2024/93,68.92375
OGB/2024/94,73.28625
OGB/2024/95,70.13777777777779
OGB/2024/96,70.868
OGB/2024/97,80.0225
OGB/2024/98,70.36555555555555
OGB/2024/99,70.976
